grain,duration
485015,24
485016,10
485017,9
485021,35
485023,5
485027,7
485028,58
485030,21
485032,7
485033,31
485035,71
485037,10
485038,37
485042,3
485043,8
485044,153
485047,2
485048,57
485051,16
485053,139
485055,9
485057,6
485058,4
485061,2
485062,16
485064,13
485072,31
485073,55
485080,27
485084,29
485088,12
485089,2
485092,17
485093,60
485094,127
485099,13
485100,5
485101,80
485105,44
485106,11
485107,16
485112,4
485113,20
485114,1
485115,1
485117,190
485118,1
485119,39
485120,224
485122,2
485125,60
485126,16
485127,44
485129,10
485130,1
485132,4
485133,2
485135,18
485136,54
485140,10
485141,3
485142,14
485143,126
485144,1
485145,267
485150,1
485151,194
485153,2
485158,12
485168,16
485171,18
485172,6
485173,28
485177,121
485181,25
485182,14
485184,6
485186,31
485188,35
485189,47
485191,1
485194,110
485195,3
485196,1
485197,111
485200,4
485202,17
485204,1
485206,1
485208,5
485210,5
485214,2
485217,41
485219,35
485220,30
485223,6
485225,1
485228,100
485232,4
485235,708
485238,38
485239,1
485241,28
485242,71
485244,38
485249,1
485250,33
485255,15
485256,12
485257,98
485262,2
485263,4
485265,1
485268,1
485272,230
485275,5
485276,151
485277,4
485285,71
485288,4
485292,46
485299,32
485300,1
485303,28
485306,2
485307,86
485308,6
485310,2
485312,1
485313,4
485316,3
485317,1
485320,1
485321,1
485322,277
485324,2
485325,2
485331,142
485336,85
485338,5
485339,55
485341,17
485342,79
485344,4
485345,2
485346,1
485347,1
485349,82
485350,224
485352,5
485355,3
485356,14
485360,16
485361,21
485362,50
485363,12
485364,7
485368,78
485369,126
485370,29
485371,13
485373,24
485374,23
485375,82
485376,35
485378,2
485380,11
485381,4
485382,8
485384,20
485386,292
485388,5
485394,189
485395,90
485396,81
485397,20
485400,193
485401,2
485405,2
485408,8
485409,6
485411,2
485414,20
485416,43
485418,1
485420,46
485422,1
485424,38
485426,5
485427,9
485428,11
485429,46
485430,1
485432,1
485438,2
485440,1
485441,26
485442,26
485444,2
485447,10
485448,7
485449,21
485454,26
485455,5
485457,193
485459,11
485463,2
485464,1
485465,35
485466,3
485468,7
485470,7
485472,98
485473,1
485474,109
485477,7
485480,29
485483,15
485488,3
485489,10
485490,38
485491,333
485493,8
485497,119
485499,191
485503,3
485505,3
485506,9
485507,8
485508,9
485511,30
485512,148
485515,2
485517,14
485518,15
485519,23
485520,13
485524,11
485530,33
485533,4
485535,205
485536,4
485537,9
485538,55
485539,158
485543,44
485545,52
485550,23
485554,3
485557,39
485559,127
485562,21
485564,12
485567,1
485568,18
485572,2
485573,28
485574,1
485577,74
485580,49
485581,6
485582,12
485584,11
485586,36
485589,31
485591,103
485593,65
485597,183
485598,6
485599,1
485602,1
485608,101
485609,39
485611,4
485612,4
485613,15
485614,61
485616,11
485620,2
485622,2
485623,96
485625,4
485626,34
485635,3
485640,33
485643,478
485646,1
485647,1
485648,2
485652,7
485654,6
485656,8
485658,10
485660,1
485662,188
485665,3
485667,2
485668,38
485669,81
485673,2
485675,2
485676,5
485677,77
485679,2
485681,7
485685,201
485687,6
485689,2
485690,5
485693,1
485695,23
485699,1
485700,36
485701,5
485705,108
485706,1
485712,94
485713,1
485714,7
485715,86
485716,63
485717,98
485720,1
485723,36
485728,24
485730,5
485732,5
485733,128
485735,17
485737,2
485739,62
485740,125
485742,4
485744,17
485748,1
485749,19
485751,125
485752,107
485755,1
485756,5
485759,87
485760,1
485761,1
485763,72
485764,145
485766,18
485767,91
485768,52
485769,127
485770,1
485771,140
485781,1
485782,7
485785,4
485788,5
485791,98
485792,3
485793,79
485796,8
485798,47
485800,45
485801,29
485803,2
485809,41
485810,118
485814,37
485816,2
485818,2
485820,11
485823,40
485827,2
485829,114
485836,25
485838,62
485840,1
485843,42
485844,90
485845,5
485846,2
485847,3
485848,118
485854,1
485856,3
485860,132
485862,14
485863,5
485864,168
485867,19
485869,4
485872,3
485879,10
485880,30
485882,20
485884,1
485887,1
485890,1
485891,51
485894,80
485897,97
485898,10
485899,4
485901,10
485902,12
485906,215
485908,1
485910,106
485911,109
485915,8
485917,1
485918,1
485920,4
485921,5
485922,2
485923,29
485927,4
485928,203
485929,149
485934,231
485938,35
485947,21
485951,2
485952,17
485963,18
485971,34
485973,3
485975,16
485976,10
485978,5
485981,49
485982,5
485985,1
485987,3
485988,241
485989,32
485991,47
485993,95
485994,90
485998,1
485999,83
486000,67
486002,1
486003,16
486005,1
486008,48
486010,6
486012,1
486013,4
486017,6
486025,8
486029,57
486030,7
486031,14
486032,21
486033,1
486034,2
486036,23
486038,159
486040,91
486041,2
486042,17
486043,1
486045,25
486047,2
486048,2
486055,1
486056,2
486058,95
486059,9
486062,2
486065,83
486071,58
486077,294
486078,33
486079,1
486081,22
486084,1
486085,2
486090,320
486091,30
486092,1
486093,11
486097,3
486098,7
486099,46
486101,96
486105,15
486106,15
486110,2
486111,184
486113,38
486114,29
486116,19
486126,101
486127,144
486129,5
486130,24
486132,2
486133,3
486134,1
486136,6
486139,107
486142,101
486143,37
486144,8
486146,23
486149,5
486151,8
486153,15
486159,10
486162,13
486174,2
486176,2
486182,50
486183,8
486184,3
486185,185
486187,2
486190,2
486192,4
486193,4
486198,8
486199,5
486200,5
486202,4
486204,93
486206,37
486207,5
486208,1
486209,4
486210,2
486216,26
486217,8
486218,1
486221,8
486222,43
486223,16
486224,118
486225,1
486227,166
486229,3
486234,114
486235,9
486239,1
486241,10
486242,33
486243,21
486245,17
486249,6
486252,114
486260,339
486261,24
486265,4
486267,3
486269,7
486270,25
486271,59
486273,5
486274,23
486277,29
486280,45
486282,4
486284,2
486286,1
486287,16
486288,2
486290,3
486298,2
486300,1
486302,112
486307,119
486308,73
486309,1
486310,4
486312,23
486317,8
486320,138
486322,14
486323,3
486324,1
486327,9
486328,1
486331,27
486335,2
486336,1
486337,61
486338,80
486341,2
486343,2
486344,21
486348,8
486349,1
486351,112
486353,5
486355,129
486359,89
486360,23
486361,11
486365,1
486366,47
486367,1
486369,3
486370,2
486373,1
486375,1
486379,28
486380,5
486386,29
486387,1
486390,131
486392,4
486393,3
486394,22
486395,1
486396,42
486397,79
486398,2
486399,169
486401,2
486402,133
486403,14
486404,6
486406,11
486407,5
486408,40
486413,94
486425,49
486428,23
486429,1
486433,42
486436,201
486437,126
486440,4
486441,21
486442,96
486445,1
486448,102
486450,1
486451,2
486454,22
486455,17
486456,11
486457,13
486458,11
486459,1
486463,3
486466,4
486468,8
486470,5
486473,12
486474,55
486477,12
486478,36
486479,33
486480,1
486483,55
486485,6
486486,126
486487,4
486492,7
486494,17
486495,66
486503,1
486505,137
486506,243
486508,43
486509,3
486511,18
486512,125
486515,28
486516,97
486519,1
486520,73
486521,8
486524,36
486525,50
486526,1
486527,7
486528,50
486529,30
486531,2
486534,61
486535,2
486536,1
486538,69
486539,93
486541,3
486544,155
486546,44
486550,40
486552,3
486554,38
486556,1
486557,209
486558,14
486562,147
486563,101
486564,195
486566,10
486568,74
486569,4
486573,7
486577,26
486580,116
486581,102
486584,56
486587,142
486588,1
486589,2
486590,3
486592,2
486595,41
486596,8
486603,2
486604,10
486608,62
486609,6
486611,2
486612,4
486614,5
486615,1
486619,60
486620,3
486621,35
486625,6
486626,42
486627,163
486628,30
486629,17
486630,2
486631,13
486632,29
486633,195
486636,203
486637,29
486638,88
486639,20
486640,130
486645,37
486646,2
486648,7
486649,27
486651,3
486654,31
486655,68
486658,104
486660,4
486661,1
486668,3
486669,13
486671,24
486672,195
486673,125
486674,17
486676,1
486677,22
486679,6
486681,1
486683,94
486684,54
486685,5
486686,15
486687,10
486689,1
486691,3
486692,4
486693,1
486694,40
486696,1
486697,5
486699,47
486700,2
486701,1
486705,35
486706,11
486714,59
486715,17
486721,61
486722,22
486723,1
486725,70
486726,16
486728,74
486729,21
486731,8
486732,18
486733,3
486735,10
486737,2
486741,2
486742,10
486744,4
486747,1
486751,52
486752,132
486754,9
486756,77
486757,17
486761,40
486762,1
486765,12
486767,2
486768,17
486771,2
486775,1
486780,178
486783,55
486787,4
486788,1
486789,12
486790,9
486791,1
486794,9
486797,1
486798,8
486801,19
486804,67
486806,4
486808,33
486812,2
486816,35
486819,1
486823,5
486826,12
486827,1
486829,160
486830,67
486831,1
486833,191
486834,4
486838,2
486839,195
486840,1
486841,67
486843,54
486844,12
486846,7
486850,18
486851,8
486853,43
486854,36
486855,2
486857,26
486859,2
486860,187
486862,3
486863,2
486865,27
486868,2
486869,110
486872,1
486874,1
486878,59
486882,3
486884,7
486887,24
486889,2
486890,27
486898,220
486900,2
486903,17
486906,21
486909,3
486913,35
486914,29
486918,268
486923,8
486924,3
486926,5
486927,149
486929,11
486930,1
486931,5
486934,64
486936,49
486938,2
486942,15
486943,74
486944,2
486948,103
486952,39
486954,5
486956,41
486958,33
486961,73
486962,90
486963,30
486967,32
486969,146
486970,7
486972,24
486973,2
486974,11
486976,2
486978,2
486982,1
486988,256
486989,1
486991,9
486992,1
486993,7
486994,17
486995,1
486998,167
486999,1
487002,2
487003,15
487005,3
487012,1
487014,52
487016,7
487017,15
487018,31
487025,13
487027,37
487028,13
487029,6
487030,23
487034,2
487035,4
487038,45
487040,7
487042,6
487044,194
487049,5
487050,87
487051,1
487054,2
487055,284
487058,8
487059,74
487065,1
487070,153
487071,2
487073,4
487076,107
487086,1
487089,3
487091,35
487092,3
487093,5
487095,62
487097,91
487098,2
487100,7
487103,205
487104,62
487108,8
487110,22
487112,2
487115,2
487119,2
487122,4
487123,1
487131,3
487132,1
487133,71
487136,1
487137,250
487139,4
487141,2
487144,3
487147,32
487148,238
487150,6
487151,3
487153,22
487154,1
487155,1
487156,2
487157,87
487160,1
487161,24
487167,37
487169,14
487170,132
487171,7
487174,81
487176,12
487180,88
487181,16
487182,4
487184,197
487187,11
487188,5
487191,42
487193,4
487194,41
487203,6
487205,81
487206,101
487208,11
487211,70
487212,14
487213,1
487215,2
487217,263
487218,1
487220,5
487221,104
487229,2
487232,1
487234,8
487235,1
487236,103
487237,105
487238,18
487241,1
487242,1
487243,21
487244,7
487245,284
487254,64
487255,22
487257,59
487258,2
487259,31
487262,1
487268,4
487270,2
487272,3
487273,2
487275,390
487278,2
487280,18
487282,1
487285,21
487287,72
487288,68
487291,143
487297,136
487299,190
487300,75
487309,12
487311,19
487312,14
487316,28
487323,5
487327,27
487330,16
487335,120
487338,11
487339,2
487340,7
487341,56
487342,7
487343,4
487344,30
487345,7
487349,2
487350,8
487352,15
487353,44
487354,55
487355,3
487356,33
487361,8
487370,29
487377,5
487379,10
487383,133
487387,3
487388,66
487391,5
487392,16
487396,158
487397,31
487399,51
487402,17
487403,9
487404,1
487406,10
487407,3
487408,1
487411,1
487413,9
487414,54
487416,2
487417,78
487418,117
487422,1
487425,12
487429,47
487432,255
487433,31
487434,107
487436,1
487437,44
487440,206
487442,87
487445,6
487447,229
487448,44
487450,16
487454,1
487455,13
487459,2
487462,3
487465,3
487468,160
487469,15
487470,2
487474,7
487477,5
487478,124
487479,6
487482,7
487489,85
487493,2
487495,65
487499,34
487500,6
487501,2
487505,2
487507,8
487509,5
487512,6
487514,1
487518,7
487523,264
487525,7
487526,68
487527,88
487530,2
487531,46
487538,6
487541,101
487551,6
487552,5
487554,1
487555,16
487556,10
487558,3
487560,2
487561,8
487562,2
487563,1
487564,2
487565,49
487568,5
487572,13
487573,242
487574,8
487577,14
487583,1
487585,64
487587,29
487588,67
487590,32
487591,1
487592,24
487595,2
487600,54
487602,1
487610,13
487611,1
487612,168
487615,6
487618,15
487619,128
487622,18
487623,77
487629,77
487631,1
487632,75
487634,19
487637,17
487638,17
487644,7
487646,33
487648,210
487651,1
487653,33
487655,112
487660,21
487663,67
487664,71
487665,9
487668,1
487670,113
487673,7
487680,73
487687,7
487688,135
487689,23
487694,39
487695,1
487697,10
487701,158
487702,1
487704,2
487706,1
487708,30
487709,17
487712,4
487716,3
487718,13
487719,32
487720,1
487721,1
487723,39
487724,1
487727,112
487729,24
487732,1
487734,2
487738,27
487739,3
487743,1
487747,4
487748,1
487752,17
487753,18
487755,2
487759,152
487760,41
487762,2
487763,15
487764,18
487765,4
487768,115
487769,60
487771,1
487772,18
487773,14
487777,415
487778,30
487779,4
487780,106
487785,1
487788,124
487793,3
487796,80
487797,19
487798,55
487803,1
487805,13
487806,1
487807,17
487809,63
487812,6
487814,137
487816,22
487818,5
487820,64
487821,1
487822,78
487823,4
487824,2
487829,30
487832,1
487834,94
487837,183
487840,65
487842,214
487843,7
487851,19
487852,5
487855,88
487857,10
487859,17
487864,28
487865,10
487869,8
487870,1
487871,2
487873,4
487874,168
487876,1
487877,44
487887,1
487888,14
487889,172
487890,171
487893,2
487903,21
487908,1
487909,28
487911,61
487912,68
487914,11
487919,9
487920,2
487921,174
487922,14
487928,125
487929,1
487930,72
487933,8
487935,1
487936,2
487937,1
487938,104
487939,3
487942,7
487947,113
487949,11
487950,10
487952,1
487953,30
487965,13
487973,88
487974,3
487977,5
487979,11
487981,81
487982,11
487983,81
487984,132
487985,1
487986,2
487987,4
487988,26
487989,78
487992,8
487993,3
487997,34
487999,2
488001,6
488004,8
488006,164
488007,47
488008,103
488012,16
488016,20
488017,1
488020,96
488022,113
488024,24
488026,223
488027,1
488028,10
488030,2
488031,220
488033,2
488034,32
488035,95
488037,22
488039,199
488043,5
488048,8
488049,4
488054,5
488055,5
488056,92
488058,57
488060,7
488061,2
488063,32
488064,53
488067,2
488068,9
488071,39
488074,13
488075,73
488081,3
488085,9
488086,29
488087,26
488088,19
488090,17
488091,34
488094,138
488095,2
488098,478
488100,13
488104,97
488105,15
488107,1
488114,6
488115,6
488122,9
488123,1
488124,1
488125,44
488126,128
488133,33
488136,66
488137,2
488141,10
488142,59
488144,13
488147,1
488156,10
488158,26
488159,4
488160,9
488162,15
488165,1
488166,32
488168,9
488171,83
488173,30
488178,59
488183,4
488187,1
488189,99
488191,59
488192,62
488195,9
488196,2
488200,12
488202,145
488204,15
488206,31
488209,23
488210,63
488212,199
488214,1
488216,126
488217,3
488221,4
488222,9
488230,10
488231,82
